,index,DKK_USD
244,2020-08-30,6.634479499999999
245,2020-08-31,6.6378392999999996
246,2020-09-01,6.649118
247,2020-09-02,6.6600966
248,2020-09-03,6.666226400000001
249,2020-09-04,6.665602000000001
250,2020-09-05,6.6674904999999995
251,2020-09-06,6.667203
252,2020-09-07,6.669498399999999
253,2020-09-08,6.6752224
254,2020-09-09,6.679336500000001
255,2020-09-10,6.683337700000001
256,2020-09-11,6.6786675
257,2020-09-12,6.6784196
258,2020-09-13,6.6997867
259,2020-09-14,6.713125
260,2020-09-15,6.7167554
261,2020-09-16,6.717746000000001
262,2020-09-17,6.7188683000000005
263,2020-09-18,6.720528599999999
264,2020-09-19,6.724675
265,2020-09-20,6.7265716
266,2020-09-21,6.7274202999999995
267,2020-09-22,6.725728999999999
268,2020-09-23,6.722722500000001
269,2020-09-24,6.7211914
270,2020-09-25,6.718159
271,2020-09-26,6.719705599999999
272,2020-09-27,6.7226043
273,2020-09-28,6.7224193
274,2020-09-29,6.72376
275,2020-09-30,6.724388
276,2020-10-01,6.7247367
277,2020-10-02,6.732435000000001
278,2020-10-03,6.730736299999999
279,2020-10-04,6.718022
280,2020-10-05,6.7172008000000005
281,2020-10-06,6.7173896
282,2020-10-07,6.715406
283,2020-10-08,6.715479400000001
284,2020-10-09,6.716628999999999
285,2020-10-10,6.717098
286,2020-10-11,6.71753
287,2020-10-12,6.7160463
288,2020-10-13,6.715953
289,2020-10-14,6.7168220000000005
290,2020-10-15,6.717774
291,2020-10-16,6.7169743
292,2020-10-17,6.717099
293,2020-10-18,6.716303
294,2020-10-19,6.7157054
295,2020-10-20,6.7141795
296,2020-10-21,6.713561500000001
297,2020-10-22,6.7140164
298,2020-10-23,6.7146006
299,2020-10-24,6.725517999999999
300,2020-10-25,6.7132195999999995
301,2020-10-26,6.766681
302,2020-10-27,6.7664046
303,2020-10-28,6.766858999999999
304,2020-10-29,6.7672234
305,2020-10-30,6.767889
306,2020-10-31,6.7683334
307,2020-11-01,6.767659
308,2020-11-02,6.7680115999999995
309,2020-11-03,6.7680880000000005
310,2020-11-04,6.767952999999999
311,2020-11-05,6.7687163
312,2020-11-06,6.7679167
313,2020-11-07,6.7673974
314,2020-11-08,6.7666287
315,2020-11-09,6.7664423
316,2020-11-10,6.7655587
317,2020-11-11,6.7650304000000006
318,2020-11-12,6.764321000000001
319,2020-11-13,6.763711
320,2020-11-14,6.790288400000001
321,2020-11-15,6.762054400000001
322,2020-11-16,6.727349799999999
323,2020-11-17,6.725992999999999
324,2020-11-18,6.7247863
325,2020-11-19,6.723862599999999
326,2020-11-20,6.722457
327,2020-11-21,6.721257700000001
328,2020-11-22,6.721696400000001
329,2020-11-23,6.722614999999999
330,2020-11-24,6.7230240000000006
331,2020-11-25,6.722907000000001
332,2020-11-26,6.7207794000000005
333,2020-11-27,6.7193154999999996
334,2020-11-28,6.7193830000000005
335,2020-11-29,6.719034700000001
336,2020-11-30,6.718438000000001
337,2020-12-01,6.717922
338,2020-12-02,6.717293700000001
339,2020-12-03,6.716413
340,2020-12-04,6.7158313
341,2020-12-05,6.716898
342,2020-12-06,6.6886600000000005
343,2020-12-07,6.672454400000001
344,2020-12-08,6.7327633
345,2020-12-09,6.7337446
346,2020-12-10,6.7368493
347,2020-12-11,6.7409163
348,2020-12-12,6.740727400000001
349,2020-12-13,6.7403026
350,2020-12-14,6.7407026
351,2020-12-15,6.739033
352,2020-12-16,6.733633
353,2020-12-17,6.722337
354,2020-12-18,6.7240753
355,2020-12-19,6.7224007
356,2020-12-20,6.721620599999999
357,2020-12-21,6.723650500000001
358,2020-12-22,6.726182499999999
359,2020-12-23,6.72946
360,2020-12-24,6.730113
361,2020-12-25,6.726011
362,2020-12-26,6.722383
363,2020-12-27,6.6938744
364,2020-12-28,6.6581616
