,index,MXN_USD
113,2020-04-21,19.795834
114,2020-04-22,19.79187
115,2020-04-23,19.780920000000002
116,2020-04-24,19.793806
117,2020-04-25,19.78569
118,2020-04-26,19.790936
119,2020-04-27,19.782707000000002
120,2020-04-28,19.777779000000002
121,2020-04-29,19.778517
122,2020-04-30,19.78229
123,2020-05-01,19.782679
124,2020-05-02,19.7862
125,2020-05-03,19.788826
126,2020-05-04,19.789414999999998
127,2020-05-05,19.789625
128,2020-05-06,19.78939
129,2020-05-07,19.7964
130,2020-05-08,19.803581
131,2020-05-09,19.804691000000002
132,2020-05-10,19.801037
133,2020-05-11,19.805858999999998
134,2020-05-12,19.808187
135,2020-05-13,19.807842
136,2020-05-14,19.81275
137,2020-05-15,19.814932000000002
138,2020-05-16,19.817465
139,2020-05-17,19.817408
140,2020-05-18,19.819294
141,2020-05-19,19.818787
142,2020-05-20,19.819172000000002
143,2020-05-21,19.813226999999998
144,2020-05-22,19.809914000000003
145,2020-05-23,19.80995
146,2020-05-24,19.811007
147,2020-05-25,19.805726999999997
148,2020-05-26,19.803719
149,2020-05-27,19.797535
150,2020-05-28,19.792873
151,2020-05-29,19.797691
152,2020-05-30,19.800253
153,2020-05-31,19.796846
154,2020-06-01,19.799564
155,2020-06-02,19.80903
156,2020-06-03,19.795395000000003
157,2020-06-04,19.793997
158,2020-06-05,19.796343
159,2020-06-06,19.796284
160,2020-06-07,19.789757
161,2020-06-08,19.781681
162,2020-06-09,19.773367
163,2020-06-10,19.770775
164,2020-06-11,19.779020000000003
165,2020-06-12,19.790827
166,2020-06-13,19.789998999999998
167,2020-06-14,19.786709
168,2020-06-15,19.789625
169,2020-06-16,19.798897
170,2020-06-17,19.797901
171,2020-06-18,19.799622
172,2020-06-19,19.808966
173,2020-06-20,19.809314999999998
174,2020-06-21,19.820072
175,2020-06-22,19.827326
176,2020-06-23,19.832891
177,2020-06-24,19.829067000000002
178,2020-06-25,19.794065
179,2020-06-26,19.429405
180,2020-06-27,19.427265
181,2020-06-28,19.430629999999997
182,2020-06-29,19.426098
183,2020-06-30,19.402511999999998
184,2020-07-01,19.427563
185,2020-07-02,19.423243
186,2020-07-03,19.420820000000003
187,2020-07-04,19.424042
188,2020-07-05,19.41584
189,2020-07-06,19.396984
190,2020-07-07,19.400019
191,2020-07-08,19.411077
192,2020-07-09,19.39416
193,2020-07-10,19.383457
194,2020-07-11,19.378918
195,2020-07-12,19.382084
196,2020-07-13,19.382960999999998
197,2020-07-14,19.367323000000003
198,2020-07-15,19.378874
199,2020-07-16,19.375984
200,2020-07-17,19.37983
201,2020-07-18,19.386646
202,2020-07-19,19.368470000000002
203,2020-07-20,19.376537
204,2020-07-21,19.378242
205,2020-07-22,19.38891
206,2020-07-23,19.389359
207,2020-07-24,19.378933
208,2020-07-25,19.376928
209,2020-07-26,19.378716
210,2020-07-27,19.384203
211,2020-07-28,19.395533
212,2020-07-29,19.392931
213,2020-07-30,19.400698000000002
214,2020-07-31,19.409237
215,2020-08-01,19.422987
216,2020-08-02,19.418571
217,2020-08-03,19.41181
218,2020-08-04,19.40277
219,2020-08-05,19.425575
220,2020-08-06,19.421395999999998
221,2020-08-07,19.411114
222,2020-08-08,19.40009
223,2020-08-09,19.389727
224,2020-08-10,19.38504
225,2020-08-11,19.381107
226,2020-08-12,19.365579999999998
227,2020-08-13,19.369377
228,2020-08-14,19.378288
229,2020-08-15,19.38129
230,2020-08-16,19.390337
231,2020-08-17,19.381878
232,2020-08-18,19.385820000000002
233,2020-08-19,19.377821
234,2020-08-20,19.368038000000002
235,2020-08-21,19.36176
236,2020-08-22,19.376079999999998
237,2020-08-23,19.390366
238,2020-08-24,19.381054000000002
239,2020-08-25,19.130882
240,2020-08-26,19.130485999999998
241,2020-08-27,19.130335000000002
242,2020-08-28,19.130249
243,2020-08-29,19.12985
244,2020-08-30,19.13061
245,2020-08-31,19.130491
246,2020-09-01,19.131548000000002
247,2020-09-02,19.132607999999998
248,2020-09-03,19.134237
249,2020-09-04,19.134211999999998
250,2020-09-05,19.13441
251,2020-09-06,19.133442000000002
252,2020-09-07,19.133804
253,2020-09-08,19.136574
254,2020-09-09,19.13867
255,2020-09-10,19.138199
256,2020-09-11,19.136685999999997
257,2020-09-12,19.135384
258,2020-09-13,19.156803
259,2020-09-14,19.370865
260,2020-09-15,19.717016
261,2020-09-16,19.731249
262,2020-09-17,19.736618
263,2020-09-18,19.736797
264,2020-09-19,19.751573999999998
265,2020-09-20,19.74446
266,2020-09-21,19.734982000000002
267,2020-09-22,19.738262
268,2020-09-23,19.734780999999998
269,2020-09-24,19.725775
270,2020-09-25,19.716825
271,2020-09-26,19.723192
272,2020-09-27,19.734043
273,2020-09-28,19.736418
274,2020-09-29,19.73297
275,2020-09-30,19.735661999999998
276,2020-10-01,19.743586999999998
277,2020-10-02,19.74513
278,2020-10-03,19.724123000000002
279,2020-10-04,19.714813
280,2020-10-05,19.712551
281,2020-10-06,19.707617000000003
282,2020-10-07,19.691760000000002
283,2020-10-08,19.697025
284,2020-10-09,19.682804
285,2020-10-10,19.668823
286,2020-10-11,19.672604
287,2020-10-12,19.664276
288,2020-10-13,19.676289999999998
289,2020-10-14,19.692601999999997
290,2020-10-15,19.699776
291,2020-10-16,19.699038
292,2020-10-17,19.691837
293,2020-10-18,19.666222
294,2020-10-19,19.654970000000002
295,2020-10-20,19.646784
296,2020-10-21,19.612448
297,2020-10-22,19.618835
298,2020-10-23,19.61342
299,2020-10-24,19.616621
300,2020-10-25,19.661386
301,2020-10-26,19.440279999999998
302,2020-10-27,19.46631
303,2020-10-28,19.462753
304,2020-10-29,19.469867999999998
305,2020-10-30,19.441029999999998
306,2020-10-31,19.459978
307,2020-11-01,19.461384
308,2020-11-02,19.477509
309,2020-11-03,19.4848
310,2020-11-04,19.499744
311,2020-11-05,19.510672
312,2020-11-06,19.513466
313,2020-11-07,19.501423000000003
314,2020-11-08,19.43781
315,2020-11-09,19.36562
316,2020-11-10,19.312908
317,2020-11-11,19.320929
318,2020-11-12,19.287193
319,2020-11-13,19.318045
320,2020-11-14,19.321434
321,2020-11-15,19.274642999999998
322,2020-11-16,19.20175
323,2020-11-17,19.185673
324,2020-11-18,19.1836
325,2020-11-19,19.170873999999998
326,2020-11-20,19.158635999999998
327,2020-11-21,19.155732999999998
328,2020-11-22,19.164215
329,2020-11-23,19.173372
330,2020-11-24,19.166826
331,2020-11-25,19.1546
332,2020-11-26,19.148317000000002
333,2020-11-27,19.1479
334,2020-11-28,19.147505
335,2020-11-29,19.145023000000002
336,2020-11-30,19.145905
337,2020-12-01,19.148506
338,2020-12-02,19.148808
339,2020-12-03,19.150710999999998
340,2020-12-04,19.152666
341,2020-12-05,19.148888
342,2020-12-06,19.150494000000002
343,2020-12-07,19.146963
344,2020-12-08,19.154922
345,2020-12-09,19.152927
346,2020-12-10,19.146517000000003
347,2020-12-11,19.147579999999998
348,2020-12-12,19.145134
349,2020-12-13,19.145115
350,2020-12-14,19.144941
351,2020-12-15,19.144092999999998
352,2020-12-16,19.145285
353,2020-12-17,19.142523
354,2020-12-18,19.147314
355,2020-12-19,19.146889
356,2020-12-20,19.148325
357,2020-12-21,19.150879
358,2020-12-22,19.15026
359,2020-12-23,19.15328
360,2020-12-24,19.151274
361,2020-12-25,19.159039
362,2020-12-26,19.155142
363,2020-12-27,19.157488
364,2020-12-28,19.22423
