,index,JPY_USD
174,2020-06-21,109.959694
175,2020-06-22,109.97875
176,2020-06-23,110.00223500000001
177,2020-06-24,109.962425
178,2020-06-25,109.878006
179,2020-06-26,109.658615
180,2020-06-27,109.67246000000002
181,2020-06-28,109.663284
182,2020-06-29,109.64828
183,2020-06-30,109.62401000000001
184,2020-07-01,109.52162
185,2020-07-02,109.53321000000001
186,2020-07-03,109.48318
187,2020-07-04,109.40341000000001
188,2020-07-05,109.4616
189,2020-07-06,109.60707
190,2020-07-07,109.647446
191,2020-07-08,109.67246999999999
192,2020-07-09,109.73777
193,2020-07-10,109.75922
194,2020-07-11,109.75713999999999
195,2020-07-12,109.758575
196,2020-07-13,109.76033000000001
197,2020-07-14,109.75688999999998
198,2020-07-15,109.75709499999999
199,2020-07-16,109.81385
200,2020-07-17,109.896736
201,2020-07-18,109.90393
202,2020-07-19,109.91061
203,2020-07-20,109.89459
204,2020-07-21,109.87397
205,2020-07-22,109.85831999999999
206,2020-07-23,109.864006
207,2020-07-24,109.86871000000001
208,2020-07-25,109.85583000000001
209,2020-07-26,109.82115
210,2020-07-27,109.79267
211,2020-07-28,109.77752
212,2020-07-29,109.77736999999999
213,2020-07-30,109.73388999999999
214,2020-07-31,109.65319
215,2020-08-01,109.62091000000001
216,2020-08-02,109.69243999999999
217,2020-08-03,109.76495
218,2020-08-04,109.78188999999999
219,2020-08-05,109.78286000000001
220,2020-08-06,109.81688999999999
221,2020-08-07,109.82213999999999
222,2020-08-08,109.84904499999999
223,2020-08-09,109.904655
224,2020-08-10,109.92716000000001
225,2020-08-11,109.93614
226,2020-08-12,109.92588
227,2020-08-13,109.892555
228,2020-08-14,109.85972
229,2020-08-15,109.849754
230,2020-08-16,109.85555
231,2020-08-17,109.87831000000001
232,2020-08-18,109.87957
233,2020-08-19,109.87701000000001
234,2020-08-20,109.86813000000001
235,2020-08-21,109.84969
236,2020-08-22,109.803024
237,2020-08-23,109.61209
238,2020-08-24,108.9868
239,2020-08-25,107.903465
240,2020-08-26,107.95306000000001
241,2020-08-27,108.04751599999999
242,2020-08-28,108.06655
243,2020-08-29,107.99291000000001
244,2020-08-30,107.87597
245,2020-08-31,107.71628600000001
246,2020-09-01,107.68218
247,2020-09-02,107.63072
248,2020-09-03,107.56345
249,2020-09-04,107.56815
250,2020-09-05,107.57159399999999
251,2020-09-06,107.55736499999999
252,2020-09-07,107.58083
253,2020-09-08,107.43999
254,2020-09-09,107.26501999999999
255,2020-09-10,107.21843999999999
256,2020-09-11,107.22355
257,2020-09-12,107.29321999999999
258,2020-09-13,107.27135
259,2020-09-14,107.35605
260,2020-09-15,107.6543
261,2020-09-16,107.7859
262,2020-09-17,107.63743600000001
263,2020-09-18,107.52363999999999
264,2020-09-19,107.53905
265,2020-09-20,107.45473999999999
266,2020-09-21,107.389595
267,2020-09-22,107.32035
268,2020-09-23,107.16185
269,2020-09-24,107.05357
270,2020-09-25,106.96541599999999
271,2020-09-26,106.993645
272,2020-09-27,107.12955
273,2020-09-28,107.154274
274,2020-09-29,107.090324
275,2020-09-30,107.07947
276,2020-10-01,107.111626
277,2020-10-02,107.1086
278,2020-10-03,107.11348000000001
279,2020-10-04,107.56676999999999
280,2020-10-05,107.36125
281,2020-10-06,107.41327
282,2020-10-07,107.38561999999999
283,2020-10-08,107.40411999999999
284,2020-10-09,107.507675
285,2020-10-10,107.60682
286,2020-10-11,107.57121000000001
287,2020-10-12,107.52871999999999
288,2020-10-13,107.44041399999999
289,2020-10-14,107.43897
290,2020-10-15,107.455055
291,2020-10-16,107.46045
292,2020-10-17,107.52686000000001
293,2020-10-18,107.38558
294,2020-10-19,107.20565
295,2020-10-20,107.124596
296,2020-10-21,107.18263999999999
297,2020-10-22,107.34661000000001
298,2020-10-23,107.45785500000001
299,2020-10-24,107.561714
300,2020-10-25,107.78066000000001
301,2020-10-26,108.36030600000001
302,2020-10-27,108.46181999999999
303,2020-10-28,108.54195
304,2020-10-29,108.644485
305,2020-10-30,108.590126
306,2020-10-31,108.59647
307,2020-11-01,108.5903
308,2020-11-02,108.55103000000001
309,2020-11-03,108.64226000000001
310,2020-11-04,108.64218999999999
311,2020-11-05,108.59517
312,2020-11-06,108.59823999999999
313,2020-11-07,108.62463999999999
314,2020-11-08,108.68773
315,2020-11-09,108.792786
316,2020-11-10,108.90438999999999
317,2020-11-11,108.93708000000001
318,2020-11-12,108.95364
319,2020-11-13,108.949684
320,2020-11-14,108.93648999999999
321,2020-11-15,108.9496
322,2020-11-16,108.97573999999999
323,2020-11-17,108.94963999999999
324,2020-11-18,108.8586
325,2020-11-19,108.87848000000001
326,2020-11-20,108.89073
327,2020-11-21,108.92008
328,2020-11-22,108.940445
329,2020-11-23,108.90633000000001
330,2020-11-24,108.90637
331,2020-11-25,108.99135
332,2020-11-26,109.08599
333,2020-11-27,109.10953500000001
334,2020-11-28,109.14518999999999
335,2020-11-29,109.15341000000001
336,2020-11-30,109.15353999999999
337,2020-12-01,109.10151
338,2020-12-02,109.00701000000001
339,2020-12-03,108.90584
340,2020-12-04,108.88268000000001
341,2020-12-05,108.83049
342,2020-12-06,108.91091999999999
343,2020-12-07,108.97886000000001
344,2020-12-08,109.03426
345,2020-12-09,109.04161
346,2020-12-10,109.048225
347,2020-12-11,109.04921000000002
348,2020-12-12,109.042076
349,2020-12-13,109.04158999999999
350,2020-12-14,109.06299999999999
351,2020-12-15,109.07387
352,2020-12-16,109.081985
353,2020-12-17,109.08685
354,2020-12-18,109.09251
355,2020-12-19,109.08591000000001
356,2020-12-20,109.08188999999999
357,2020-12-21,109.08508
358,2020-12-22,109.081055
359,2020-12-23,109.07462
360,2020-12-24,109.07918000000001
361,2020-12-25,109.102325
362,2020-12-26,109.119514
363,2020-12-27,109.12256000000001
364,2020-12-28,109.11603500000001
