,index,USD_USD
316,2020-11-10,0.72769904
317,2020-11-11,0.7276501
318,2020-11-12,0.7276691
319,2020-11-13,0.72765195
320,2020-11-14,0.7275609000000001
321,2020-11-15,0.7274879
322,2020-11-16,0.72778845
323,2020-11-17,0.72779876
324,2020-11-18,0.7278066
325,2020-11-19,0.72780836
326,2020-11-20,0.72782695
327,2020-11-21,0.72785264
328,2020-11-22,0.7278889000000001
329,2020-11-23,0.7278874
330,2020-11-24,0.7278455
331,2020-11-25,0.7277908000000001
332,2020-11-26,0.7277743
333,2020-11-27,0.72779864
334,2020-11-28,0.7278005
335,2020-11-29,0.72781587
336,2020-11-30,0.72784454
337,2020-12-01,0.7278385
338,2020-12-02,0.72792816
339,2020-12-03,0.7280121
340,2020-12-04,0.72804594
341,2020-12-05,0.72815764
342,2020-12-06,0.7281298
343,2020-12-07,0.72819805
344,2020-12-08,0.7283566999999999
345,2020-12-09,0.7283400999999999
346,2020-12-10,0.7283608
347,2020-12-11,0.72830075
348,2020-12-12,0.7282598000000001
349,2020-12-13,0.7283409000000001
350,2020-12-14,0.72832596
351,2020-12-15,0.7283149999999999
352,2020-12-16,0.72834814
353,2020-12-17,0.7283144
354,2020-12-18,0.72847885
355,2020-12-19,0.72845477
356,2020-12-20,0.72850007
357,2020-12-21,0.7284411999999999
358,2020-12-22,0.7283926
359,2020-12-23,0.72827405
360,2020-12-24,0.7282505
361,2020-12-25,0.72821
362,2020-12-26,0.72823983
363,2020-12-27,0.7286321
364,2020-12-28,0.73003846
