,index,CND_USD
348,2020-12-12,1.3214209
349,2020-12-13,1.3213834999999998
350,2020-12-14,1.3213677
351,2020-12-15,1.3213739
352,2020-12-16,1.321332
353,2020-12-17,1.3213059
354,2020-12-18,1.3217248
355,2020-12-19,1.321834
356,2020-12-20,1.3219691999999998
357,2020-12-21,1.3220816
358,2020-12-22,1.3222106000000002
359,2020-12-23,1.3221824
360,2020-12-24,1.3223156
361,2020-12-25,1.3225763000000001
362,2020-12-26,1.3227555
363,2020-12-27,1.3231181
364,2020-12-28,1.323564
