,index,GBP_USD
183,2020-06-30,0.7912531
184,2020-07-01,0.79208726
185,2020-07-02,0.79205656
186,2020-07-03,0.7918957
187,2020-07-04,0.7925058
188,2020-07-05,0.79245156
189,2020-07-06,0.7919098000000001
190,2020-07-07,0.79188657
191,2020-07-08,0.79191
192,2020-07-09,0.79187655
193,2020-07-10,0.79194856
194,2020-07-11,0.791604
195,2020-07-12,0.79216677
196,2020-07-13,0.7918509
197,2020-07-14,0.7914876999999999
198,2020-07-15,0.7919014
199,2020-07-16,0.79225725
200,2020-07-17,0.7904581
201,2020-07-18,0.78950036
202,2020-07-19,0.78944397
203,2020-07-20,0.78987336
204,2020-07-21,0.7899273
205,2020-07-22,0.7897239
206,2020-07-23,0.78986573
207,2020-07-24,0.789668
208,2020-07-25,0.7897984
209,2020-07-26,0.790017
210,2020-07-27,0.7901756
211,2020-07-28,0.7903155
212,2020-07-29,0.79042035
213,2020-07-30,0.7903643
214,2020-07-31,0.79065996
215,2020-08-01,0.7909020999999999
216,2020-08-02,0.7903931
217,2020-08-03,0.7913271
218,2020-08-04,0.7916006999999999
219,2020-08-05,0.7940497
220,2020-08-06,0.7939028
221,2020-08-07,0.7938081
222,2020-08-08,0.7935576999999999
223,2020-08-09,0.7936724000000001
224,2020-08-10,0.79342276
225,2020-08-11,0.79338837
226,2020-08-12,0.7932063
227,2020-08-13,0.7933650999999999
228,2020-08-14,0.79367644
229,2020-08-15,0.79326683
230,2020-08-16,0.79359317
231,2020-08-17,0.79344875
232,2020-08-18,0.7936553000000001
233,2020-08-19,0.79353136
234,2020-08-20,0.79355687
235,2020-08-21,0.7935204
236,2020-08-22,0.7937346
237,2020-08-23,0.7939662
238,2020-08-24,0.7942566
239,2020-08-25,0.789564
240,2020-08-26,0.789188
241,2020-08-27,0.78927267
242,2020-08-28,0.7893858
243,2020-08-29,0.7894206
244,2020-08-30,0.7891560999999999
245,2020-08-31,0.78913957
246,2020-09-01,0.7892906
247,2020-09-02,0.7900224
248,2020-09-03,0.7904232
249,2020-09-04,0.79064494
250,2020-09-05,0.7909189999999999
251,2020-09-06,0.79078555
252,2020-09-07,0.79114413
253,2020-09-08,0.79123574
254,2020-09-09,0.7921059
255,2020-09-10,0.7923154
256,2020-09-11,0.7920435
257,2020-09-12,0.7915439999999999
258,2020-09-13,0.7918581
259,2020-09-14,0.7919533000000001
260,2020-09-15,0.79685676
261,2020-09-16,0.7965316
262,2020-09-17,0.7963104999999999
263,2020-09-18,0.7961325
264,2020-09-19,0.7959198000000001
265,2020-09-20,0.79594356
266,2020-09-21,0.79563576
267,2020-09-22,0.79575735
268,2020-09-23,0.79596055
269,2020-09-24,0.79618037
270,2020-09-25,0.79652745
271,2020-09-26,0.7965081999999999
272,2020-09-27,0.7963524000000001
273,2020-09-28,0.79611546
274,2020-09-29,0.79608804
275,2020-09-30,0.7961758000000001
276,2020-10-01,0.7961479
277,2020-10-02,0.795984
278,2020-10-03,0.7956694000000001
279,2020-10-04,0.7936474
280,2020-10-05,0.7937758
281,2020-10-06,0.79404724
282,2020-10-07,0.7942059
283,2020-10-08,0.7942011
284,2020-10-09,0.79394805
285,2020-10-10,0.79407555
286,2020-10-11,0.79417425
287,2020-10-12,0.79446244
288,2020-10-13,0.7943401999999999
289,2020-10-14,0.7943314
290,2020-10-15,0.7941868000000001
291,2020-10-16,0.79452604
292,2020-10-17,0.7944684000000001
293,2020-10-18,0.7946784
294,2020-10-19,0.79482156
295,2020-10-20,0.79506737
296,2020-10-21,0.79532766
297,2020-10-22,0.79505897
298,2020-10-23,0.7948687
299,2020-10-24,0.7945894
300,2020-10-25,0.79460937
301,2020-10-26,0.791351
302,2020-10-27,0.79150134
303,2020-10-28,0.7915412
304,2020-10-29,0.7912325
305,2020-10-30,0.7915616
306,2020-10-31,0.7917139
307,2020-11-01,0.79181015
308,2020-11-02,0.79195434
309,2020-11-03,0.7920722
310,2020-11-04,0.7921087
311,2020-11-05,0.79234505
312,2020-11-06,0.7922264
313,2020-11-07,0.7920478
314,2020-11-08,0.7919350000000001
315,2020-11-09,0.7913958000000001
316,2020-11-10,0.7910851999999999
317,2020-11-11,0.7911733
318,2020-11-12,0.7910356
319,2020-11-13,0.7909838
320,2020-11-14,0.7904637
321,2020-11-15,0.7902963000000001
322,2020-11-16,0.79263526
323,2020-11-17,0.7926151
324,2020-11-18,0.7925308000000001
325,2020-11-19,0.7923975000000001
326,2020-11-20,0.79250103
327,2020-11-21,0.79233617
328,2020-11-22,0.79251826
329,2020-11-23,0.79226846
330,2020-11-24,0.7925007
331,2020-11-25,0.7926342
332,2020-11-26,0.79225874
333,2020-11-27,0.79213274
334,2020-11-28,0.7922159000000001
335,2020-11-29,0.7921066
336,2020-11-30,0.7919054
337,2020-12-01,0.79201895
338,2020-12-02,0.79162943
339,2020-12-03,0.7918456
340,2020-12-04,0.7916118000000001
341,2020-12-05,0.7913399
342,2020-12-06,0.79150593
343,2020-12-07,0.7915009
344,2020-12-08,0.78953683
345,2020-12-09,0.7893339
346,2020-12-10,0.7895388000000001
347,2020-12-11,0.789862
348,2020-12-12,0.7898470999999999
349,2020-12-13,0.78976244
350,2020-12-14,0.7896766
351,2020-12-15,0.78980255
352,2020-12-16,0.7896272
353,2020-12-17,0.78943944
354,2020-12-18,0.7891705
355,2020-12-19,0.7889879
356,2020-12-20,0.78860563
357,2020-12-21,0.7888121
358,2020-12-22,0.7889736999999999
359,2020-12-23,0.78901356
360,2020-12-24,0.7890881
361,2020-12-25,0.78892833
362,2020-12-26,0.788403
363,2020-12-27,0.78816366
364,2020-12-28,0.78865504
