,index,ZAR_USD
275,2020-09-30,15.4144945
276,2020-10-01,15.403260999999999
277,2020-10-02,15.341107999999998
278,2020-10-03,15.271566
279,2020-10-04,15.051314999999999
280,2020-10-05,15.072885999999999
281,2020-10-06,15.039029000000001
282,2020-10-07,15.041298000000001
283,2020-10-08,15.069591
284,2020-10-09,15.060066
285,2020-10-10,15.038917999999999
286,2020-10-11,15.035995499999999
287,2020-10-12,15.0227375
288,2020-10-13,15.034574
289,2020-10-14,15.059154000000001
290,2020-10-15,15.050645000000001
291,2020-10-16,15.050298999999999
292,2020-10-17,15.061019
293,2020-10-18,15.067944
294,2020-10-19,15.058620000000001
295,2020-10-20,15.023009
296,2020-10-21,14.991557
297,2020-10-22,14.985504999999998
298,2020-10-23,15.029055
299,2020-10-24,15.129476
300,2020-10-25,14.992814000000001
301,2020-10-26,14.989478
302,2020-10-27,14.989678
303,2020-10-28,14.992229
304,2020-10-29,14.987698000000002
305,2020-10-30,14.992626999999999
306,2020-10-31,14.996775
307,2020-11-01,15.005375
308,2020-11-02,15.006539000000002
309,2020-11-03,14.999514000000001
310,2020-11-04,15.006105999999999
311,2020-11-05,15.011044
312,2020-11-06,15.007123000000002
313,2020-11-07,15.007876000000001
314,2020-11-08,14.999742000000001
315,2020-11-09,14.986576999999999
316,2020-11-10,14.984356
317,2020-11-11,14.982612
318,2020-11-12,14.97805
319,2020-11-13,14.979398000000002
320,2020-11-14,14.976833
321,2020-11-15,14.969976
322,2020-11-16,14.94575
323,2020-11-17,14.941239000000001
324,2020-11-18,14.950957999999998
325,2020-11-19,14.95447
326,2020-11-20,14.952376000000001
327,2020-11-21,14.946525
328,2020-11-22,14.95854
329,2020-11-23,14.97013
330,2020-11-24,14.971859
331,2020-11-25,14.960745000000001
332,2020-11-26,14.942345999999999
333,2020-11-27,14.942638
334,2020-11-28,14.932235999999998
335,2020-11-29,14.920298999999998
336,2020-11-30,14.924085
337,2020-12-01,14.940638
338,2020-12-02,14.939269
339,2020-12-03,14.954759
340,2020-12-04,14.949967000000001
341,2020-12-05,14.93723
342,2020-12-06,14.944719000000001
343,2020-12-07,14.953167
344,2020-12-08,14.945913000000001
345,2020-12-09,14.9462
346,2020-12-10,14.935317000000001
347,2020-12-11,14.942283999999999
348,2020-12-12,14.91394
349,2020-12-13,14.887309
350,2020-12-14,14.88274
351,2020-12-15,14.849167000000001
352,2020-12-16,14.843801999999998
353,2020-12-17,14.834116
354,2020-12-18,14.772107
355,2020-12-19,14.607738500000002
356,2020-12-20,14.592448999999998
357,2020-12-21,14.641997
358,2020-12-22,14.596651999999999
359,2020-12-23,14.711704000000001
360,2020-12-24,14.625856
361,2020-12-25,14.637483999999999
362,2020-12-26,14.449464
363,2020-12-27,14.451916
364,2020-12-28,14.5122385
